Place-type;Enrollment-year;Name;Birthyear;Married;Marriage-year;Death-year;Scheel(source);Bobé(source);Third source;Comments
Juelsk;1699;Georgia Catharina Seefeld;1671;No;Unmarried;1700;Scheel;Bobé;-;
Juelsk;1699;Christence Rodsteen Sparre;1680;No;Unmarried;1758;Scheel;Bobé;-;
Juelsk;1699;Sophie Lindenow;Unknown;Yes;1725;1744;Scheel;Bobé;https://www.roskildehistorie.dk/stamtavler/adel/Lindenow/Lindenow.htm , retrieved 2023-11-14;
Juelsk;1699;Charlotte Amalie Due;1684;No;Unmarried;1705;Scheel;Bobé;-;
Juelsk;1701;Christiane Birgitte Juel;1667;No;Unmarried;1743;Scheel;Bobé;https://www.geni.com/people/Christiane-Birgitte-Henriksdatter-Juel/6000000105978853154 , retrieved 2023-11-14;
Juelsk;1706;Margrethe Sophie Sehested;1689;No;Unmarried;1764;Scheel;Bobé;-;
Juelsk;1725;Christiane Juel;1704;Yes;1733;1745;Scheel;Bobé;-;
Juelsk;1732;Frederikke Charlotte Juel Wind;1723;Yes;1755;1761;Scheel;Bobé;-;
Juelsk;1742;Beate Sophie Kruse;1690;No;Unmarried;1770;Scheel;Bobé;-;
Skeelsk;1699;Berte Elisabeth Due;1679;No;Unmarried;1716;Scheel;Bobé;-;
Skeelsk;1699;Elisabeth Friis;1677;No;Unmarried;1763;Scheel;Bobé;-;Priorinde 1734
Skeelsk;1714;Elsebeth Ulfeld;1684;No;Unmarried;1769;Scheel;-;Personalhistorisk Tidsskrift 1990:1 p. 76;
Skeelsk;1714;Else Cathrine Arenfeld;1691;No;Unmarried;1743;Scheel;Bobé;-;
Skeelsk;1716;Baronesse Vibekke Cathrine Krag;1696;No;Unmarried;1755;Scheel;Bobé;https://finnholbek.dk/getperson.php?personID=I50646&tree=2 , retrieved 2023-11-15;
Skeelsk;1734;Mette Wind;1715;No;Unmarried;1756;Scheel;Bobé;-;
Skeelsk;1743;Sophie Hedevig Holstein;1712;Yes;1751;1798;Scheel;Bobé;-;
Statute6&7;1704;Dorthe Kruse;1665;No;Unmarried;1727;Scheel;Bobé;https://finnholbek.dk/getperson.php?personID=I43189&tree=2&sitever=mobile , retrieved 2023-11-15;Mentioned twice by Scheel, also under Statute8
Statute6&7;1704;Inger Dorthea Schacktaul;1700;No;Unmarried;1751;Scheel;Bobé;https://finnholbek.dk/getperson.php?personID=I6509&tree=2 , retrieved 2023-11-08; Holbek writes ca 1686 as birth year
Statute6&7;1704;Elisabeth Sophie Arenfeld;1686;No;Unmarried;1710;Scheel;Bobé;-;
Statute6&7;1710;Margrete Marie Wibe;1686;Yes;1719;1750;Scheel;Bobé;https://finnholbek.dk/getperson.php?personID=I36047&tree=2 , retrieved 2023-11-15;
Statute6&7;1714;Berte Scheel Seefeld;1694;No;Unmarried;1776;Scheel;Bobé;https://finnholbek.dk/getperson.php?personID=I34745&tree=2 , retrieved 2023-11-15;
Statute6&7;1714;Karen Juel;1688;No;Unmarried;1749;Scheel;Bobé;-;
Statute6&7;1715;Mette Sehested;1700;No;Unmarried;1779;Scheel;Bobé;https://finnholbek.dk/getperson.php?personID=I35502&tree=2 , retrieved 2023-11-15;Priorinde 1776
Statute6&7;1715;Elisabeth Trolle;1697;No;Unmarried;1728;Scheel;Bobé;-;
Statute6&7;1715;Rise Sophie Trolle;1699;No;Unmarried;1721;Scheel;Bobé;https://finnholbek.dk/getperson.php?personID=I51320&tree=2 , retrieved 2023-11-15;
Statute6&7;1715;Helle Trolle;1700;No;Unmarried;1728;Scheel;Bobé;https://finnholbek.dk/getperson.php?personID=I51321&tree=2 , retrieved 2023-11-15;Betrothed but dead before marriage. Bobe writes enrolled 1706, Scheel writes 1715
